Standing,Team Name,Games Played,Wins,Draws,Losses,Goals For,Goals Against,Goal Difference,Points,Year,Relative Team Strength
1,Paris Saint-Germain,38,30,6,2,102,19,+83,96,2015,28.51
1,Paris Saint-Germain,27,22,2,3,75,24,+51,68,2019,24.2
1,Lille,38,21,13,4,68,36,+32,76,2010,22.49
1,Lyon,38,24,9,5,64,27,+37,81,2006,21.67
1,Bayern Munich,34,27,3,4,92,28,+64,84,2017,20.7
1,Lyon,38,22,13,3,56,22,+34,79,2004,19.44
1,Lyon,38,24,7,7,74,37,+37,79,2007,19.36
1,Bayern Munich,34,29,4,1,98,18,+80,91,2012,19.21
1,Bayern Munich,34,24,6,4,99,44,+55,78,2020,18.32
1,Paris Saint-Germain,38,27,8,3,84,23,+61,89,2013,18.13
1,Paris Saint-Germain,38,29,4,5,105,35,+70,91,2018,18.0
1,Internazionale,38,29,7,2,89,22,+67,94,2023,17.81
1,Barcelona,38,26,9,3,90,36,+54,87,2018,17.79
1,Real Madrid,38,27,4,7,84,36,+48,85,2007,17.66
1,Juventus,38,23,15,0,68,20,+48,84,2011,17.66
1,Lyon,38,25,9,4,73,31,+42,84,2005,17.56
1,Juventus,38,26,9,3,72,24,+48,87,2014,17.52
1,Valencia,38,23,8,7,71,27,+44,77,2003,17.38
2,Marseille,38,18,14,6,62,39,+23,68,2010,17.21
1,Real Madrid,38,32,4,2,121,32,+89,100,2011,17.15
1,Bayern Munich,34,25,7,2,89,22,+67,82,2016,17.12
1,Barcelona,38,28,9,1,99,29,+70,93,2017,17.03
1,Juventus,38,27,6,5,71,24,+47,87,2012,17.0
1,Bayern Munich,34,24,5,5,75,33,+42,77,2004,16.99
1,Paris Saint-Germain,38,25,8,5,69,23,+46,83,2012,16.97
1,Bayern Munich,34,24,5,5,97,37,+60,77,2021,16.85
1,Barcelona,38,27,6,5,105,35,+70,87,2008,16.84
1,Manchester United,38,27,6,5,80,22,+58,87,2007,16.63
1,Internazionale,38,24,10,4,75,34,+41,82,2009,16.32
1,Bayern Munich,34,28,4,2,80,17,+63,88,2015,16.29
1,Paris Saint-Germain,38,29,6,3,108,29,+79,93,2017,16.18
1,Barcelona,38,25,7,6,80,35,+45,82,2005,16.1
1,Liverpool,38,32,3,3,85,33,+52,99,2019,15.98
1,Chelsea,38,29,4,5,72,22,+50,91,2005,15.95
1,Barcelona,38,30,6,2,95,21,+74,96,2010,15.87
1,Napoli,38,28,6,4,77,28,+49,90,2022,15.8
1,Barcelona,38,28,4,6,70,20,+50,88,2022,15.61
1,Internazionale,38,30,7,1,80,34,+46,97,2006,15.58
2,Bordeaux,38,22,9,7,65,38,+27,75,2007,15.55
2,Paris Saint-Germain,38,26,4,8,86,28,+58,82,2020,15.54
2,Barcelona,38,22,10,6,78,33,+45,76,2006,15.5
1,Manchester City,38,32,2,4,95,23,+72,98,2018,15.5
1,Arsenal,38,26,12,0,73,26,+47,90,2003,15.46
1,AC Milan,38,24,10,4,65,24,+41,82,2010,15.39
3,Lyon,38,17,13,8,61,40,+21,64,2010,15.37
1,Bayer Leverkusen,34,28,6,0,89,24,+65,90,2023,15.3
1,Manchester City,38,28,7,3,96,34,+62,91,2023,15.3
1,AC Milan,34,25,7,2,65,24,+41,82,2003,15.27
2,AC Milan,38,24,8,6,74,33,+41,80,2011,15.18
1,Leicester City,38,23,12,3,68,36,+32,81,2015,15.12
1,Borussia Dortmund,34,23,6,5,67,22,+45,75,2010,15.01
2,Arsenal,38,28,5,5,91,29,+62,89,2023,14.9
1,Bayern Munich,34,29,3,2,94,23,+71,90,2013,14.89
1,Paris Saint-Germain,34,22,10,2,81,33,+48,76,2023,14.87
1,Manchester City,38,29,6,3,99,26,+73,93,2021,14.85
1,Bayern Munich,34,25,4,5,80,18,+62,79,2014,14.83
1,Juventus,38,28,6,4,70,30,+40,90,2018,14.82
2,Liverpool,38,30,7,1,89,22,+67,97,2018,14.71
1,Real Madrid,38,29,8,1,87,26,+61,95,2023,14.67
1,Chelsea,38,29,8,1,72,15,+57,95,2004,14.62
1,Bordeaux,38,24,8,6,64,34,+30,80,2008,14.62
2,Barcelona,38,28,7,3,114,29,+85,91,2011,14.59
1,Barcelona,38,25,9,4,73,29,+44,84,2004,14.54
1,Manchester City,38,28,5,5,93,29,+64,89,2011,14.48
1,Juventus,38,33,3,2,80,23,+57,102,2013,14.37
1,Manchester United,38,28,5,5,83,27,+56,89,2006,14.32
1,Bayern Munich,34,26,4,4,100,32,+68,82,2019,14.24
2,Real Madrid,38,29,5,4,102,33,+69,92,2010,14.24
2,Marseille,38,22,11,5,67,35,+32,77,2008,14.23
2,Manchester City,38,26,3,9,102,35,+67,81,2019,14.15
1,Manchester City,38,27,5,6,83,32,+51,86,2020,14.1
2,Liverpool,38,28,8,2,94,26,+68,92,2021,14.1
1,Juventus,38,29,4,5,75,20,+55,91,2015,14.09
2,AS Roma,34,21,8,5,68,19,+49,71,2003,14.0
1,Barcelona,38,32,4,2,115,40,+75,100,2012,13.98
1,Real Madrid,38,26,8,4,80,31,+49,86,2021,13.95
3,Arsenal,38,24,11,3,74,31,+43,83,2007,13.92
2,Chelsea,38,25,10,3,65,26,+39,85,2007,13.8
1,Barcelona,38,31,6,1,98,24,+74,99,2009,13.73
1,Real Madrid,38,26,9,3,70,25,+45,87,2019,13.7
1,AS Monaco,38,30,5,3,107,31,+76,95,2016,13.62
2,Barcelona,38,28,6,4,116,37,+79,90,2016,13.57
20,Juventus,38,27,10,1,71,24,+47,91,2005,13.42
1,Borussia Dortmund,34,25,6,3,80,25,+55,81,2011,13.4
2,Manchester United,38,28,5,5,89,33,+56,89,2011,13.39
1,Manchester City,38,32,4,2,106,27,+79,100,2017,13.37
1,Paris Saint-Germain,38,27,4,7,89,40,+49,85,2022,13.33
1,Lille,38,24,11,3,64,23,+41,83,2020,13.28
2,Napoli,38,23,9,6,73,36,+37,78,2012,13.28
2,Barcelona,38,25,7,6,86,38,+48,82,2019,13.1
1,Bayern Munich,34,22,10,2,68,21,+47,76,2007,13.07
1,Juventus,38,30,5,3,86,24,+62,95,2017,13.0
1,Barcelona,38,30,4,4,110,21,+89,94,2014,12.99
1,Lyon,38,24,7,7,64,26,+38,79,2003,12.95
3,Tottenham Hotspur,38,19,13,6,69,35,+34,70,2015,12.87
1,Paris Saint-Germain,38,24,11,3,83,36,+47,83,2014,12.87
4,Paris Saint-Germain,38,15,15,8,56,41,+15,60,2010,12.82
2,AS Roma,38,24,8,6,68,41,+27,80,2009,12.82
1,Manchester City,38,28,5,5,94,33,+61,89,2022,12.69
1,Real Madrid,38,29,6,3,106,41,+65,93,2016,12.66
1,Bayern Munich,34,24,6,4,88,32,+56,78,2018,12.63
2,Real Madrid,38,25,5,8,71,32,+39,80,2004,12.63
1,Paris Saint-Germain,38,26,8,4,90,36,+54,86,2021,12.63
5,Sochaux,38,17,7,14,60,43,+17,58,2010,12.57
1,Juventus,38,26,8,4,67,27,+40,86,2004,12.56
1,Manchester United,38,23,11,4,78,37,+41,80,2010,12.54
2,Manchester United,38,25,8,5,72,34,+38,83,2005,12.47
1,Chelsea,38,27,5,6,103,32,+71,86,2009,12.41
1,Internazionale,38,25,9,4,70,32,+38,84,2008,12.41
2,Napoli,38,24,7,7,74,36,+38,79,2018,12.34
2,Arsenal,38,20,11,7,65,36,+29,71,2015,12.33
3,Werder Bremen,34,20,6,8,76,40,+36,66,2006,12.3
1,Marseille,38,23,9,6,69,36,+33,78,2009,12.29
2,Real Madrid,38,31,3,4,102,35,+67,96,2009,12.26
4,Liverpool,38,21,13,4,67,28,+39,76,2007,12.14
1,Bayern Munich,34,21,8,5,92,38,+54,71,2022,12.06
1,Internazionale,38,28,7,3,89,35,+54,91,2020,12.0
2,Lille,38,18,13,7,52,29,+23,67,2004,11.95
1,Barcelona,38,29,4,5,112,29,+83,91,2015,11.93
1,Internazionale,38,25,10,3,69,26,+43,85,2007,11.88
1,Real Madrid,38,23,7,8,66,40,+26,76,2006,11.86
2,Barcelona,38,27,6,5,100,33,+67,87,2013,11.85
2,Lens,38,25,9,4,68,29,+39,84,2022,11.84
2,Real Madrid,38,30,2,6,118,38,+80,92,2014,11.8
1,Bayern Munich,34,20,10,4,72,31,+41,70,2009,11.77
3,Liverpool,38,24,10,4,86,41,+45,82,2023,11.75
3,Real Madrid,38,27,6,5,104,38,+66,87,2013,11.74
2,Bayern Munich,34,23,4,7,77,22,+55,73,2011,11.58
2,Borussia Dortmund,34,24,6,4,82,34,+48,78,2015,11.58
3,Deportivo La Coruña,38,21,8,9,60,34,+26,71,2003,11.58
2,Real Madrid,38,24,6,8,75,36,+39,78,2022,11.52
2,Internazionale,38,24,10,4,81,36,+45,82,2019,11.52
4,Lyon,38,22,10,6,81,43,+38,76,2020,11.41
2,Barcelona,38,21,9,8,63,39,+24,72,2003,11.4
3,Liverpool,38,25,7,6,57,25,+32,82,2005,11.39
4,Manchester City,38,19,9,10,71,41,+30,66,2015,11.35
3,Atalanta,38,23,9,6,98,48,+50,78,2019,11.35
1,Chelsea,38,26,9,3,73,32,+41,87,2014,11.33
1,Juventus,38,29,4,5,77,27,+50,91,2016,11.33
3,AS Monaco,38,24,6,8,76,42,+34,78,2020,11.27
2,Napoli,38,25,7,6,80,32,+48,82,2015,11.23
3,Bayern Munich,34,19,8,7,81,40,+41,65,2010,11.21
1,Bayern Munich,34,22,9,3,67,32,+35,75,2005,11.2
2,RB Leipzig,34,19,8,7,60,32,+28,65,2020,11.19
2,Borussia Dortmund,34,22,3,9,85,52,+33,69,2021,11.17
3,Sevilla,38,21,8,9,64,35,+29,71,2006,11.17
2,Werder Bremen,34,21,7,6,79,37,+42,70,2005,11.14
1,Montpellier,38,25,7,6,68,34,+34,82,2011,11.14
2,Arsenal,38,25,8,5,87,36,+51,83,2004,11.12
1,Manchester United,38,28,5,5,86,43,+43,89,2012,11.12
3,Napoli,38,26,8,4,94,39,+55,86,2016,11.12
2,Villarreal,38,24,5,9,63,40,+23,77,2007,11.1
2,Internazionale,38,23,7,8,69,42,+27,76,2010,11.1
3,Borussia Dortmund,34,20,4,10,75,46,+29,64,2020,11.09
2,Chelsea,38,24,7,7,67,30,+37,79,2003,11.09
2,Internazionale,38,25,9,4,84,32,+52,84,2021,11.09
2,Real Madrid,38,28,6,4,110,34,+76,90,2015,11.04
3,Atlético Madrid,38,23,8,7,70,33,+37,77,2022,11.02
1,Werder Bremen,34,22,8,4,79,38,+41,74,2003,11.01
2,AS Monaco,38,23,11,4,63,31,+32,80,2013,11.0
3,Lyon,38,20,11,7,52,29,+23,71,2008,10.97
3,Real Madrid,38,22,10,6,94,44,+50,76,2017,10.95
2,AS Roma,38,28,3,7,90,38,+52,87,2016,10.94
1,Chelsea,38,30,3,5,85,33,+52,93,2016,10.92
1,VfB Stuttgart,34,21,7,6,61,37,+24,70,2006,10.84
1,Manchester City,38,27,5,6,102,37,+65,86,2013,10.84
2,Manchester United,38,27,4,7,86,28,+58,85,2009,10.83
3,Lazio,38,21,6,11,71,38,+33,69,2014,10.81
2,Napoli,38,28,7,3,77,29,+48,91,2017,10.8
3,AC Milan,38,21,9,8,67,39,+28,72,2012,10.76
2,Tottenham Hotspur,38,26,8,4,86,26,+60,86,2016,10.64
1,Atlético Madrid,38,28,6,4,77,26,+51,90,2013,10.61
2,Marseille,28,16,8,4,41,29,+12,56,2019,10.59
2,Chelsea,38,24,11,3,64,24,+40,83,2006,10.55
2,Paris Saint-Germain,38,23,10,5,75,41,+34,79,2011,10.46
3,Werder Bremen,34,18,5,11,68,37,+31,59,2004,10.41
3,AS Monaco,38,21,12,5,59,30,+29,75,2003,10.41
4,Lille,38,21,7,10,72,40,+32,70,2009,10.37
2,Real Madrid,38,20,10,8,70,40,+30,70,2005,10.36
4,Fiorentina,38,21,7,10,72,44,+28,70,2012,10.34
3,Barcelona,38,19,10,9,76,43,+33,67,2007,10.32
2,Manchester City,38,24,7,7,83,38,+45,79,2014,10.3
3,Juventus,34,21,6,7,67,42,+25,69,2003,10.25
1,Juventus,38,26,5,7,76,43,+33,83,2019,10.24
3,Bayer Leverkusen,34,19,7,8,80,47,+33,64,2021,10.1
3,AS Roma,38,23,11,4,83,41,+42,80,2015,10.1
2,Borussia Dortmund,34,22,5,7,83,44,+39,71,2022,10.07
3,Bayern Munich,34,23,3,8,94,45,+49,72,2023,10.06
2,AS Roma,38,26,7,5,72,25,+47,85,2013,10.06
2,AS Roma,38,22,9,7,74,34,+40,75,2006,10.0
2,Lyon,38,19,8,11,67,43,+24,65,2015,9.97
2,AS Roma,38,24,10,4,72,37,+35,82,2007,9.94
2,Atlético Madrid,38,23,10,5,58,22,+36,79,2017,9.93
2,AC Milan,38,23,10,5,63,28,+35,79,2004,9.93
4,Lazio,38,24,6,8,79,42,+37,78,2019,9.89
2,Lazio,38,22,8,8,60,30,+30,74,2022,9.88
2,Lyon,38,22,9,7,72,33,+39,75,2014,9.87
2,Borussia Dortmund,34,23,7,4,81,44,+37,76,2018,9.86
4,VfL Wolfsburg,34,17,10,7,61,37,+24,61,2020,9.83
1,AC Milan,38,26,8,4,69,31,+38,86,2021,9.83
2,Arsenal,38,26,6,6,88,43,+45,84,2022,9.82
2,Lyon,38,20,12,6,64,38,+26,72,2009,9.79
4,Hertha Berlin,34,15,13,6,59,31,+28,58,2004,9.76
2,Schalke 04,34,21,5,8,53,32,+21,68,2006,9.73
2,Liverpool,38,25,11,2,77,27,+50,86,2008,9.72
3,AC Milan,38,22,8,8,70,35,+35,74,2008,9.72
2,Paris Saint-Germain,38,27,6,5,83,27,+56,87,2016,9.71
4,Real Madrid,38,21,7,10,72,54,+18,70,2003,9.68
1,Manchester United,38,28,6,4,68,24,+44,90,2008,9.67
2,AS Roma,38,19,13,6,54,31,+23,70,2014,9.57
3,Atalanta,38,20,9,9,77,46,+31,69,2018,9.57
2,Atlético Madrid,38,22,10,6,55,29,+26,76,2018,9.53
3,Stade Rennais,28,15,5,8,38,24,+14,50,2019,9.52
2,Barcelona,38,26,7,5,79,44,+35,85,2023,9.51
4,Arsenal,38,20,7,11,68,31,+37,67,2005,9.46
2,Chelsea,38,21,8,9,69,33,+36,71,2010,9.45
2,Paris Saint-Germain,38,22,10,6,50,28,+22,76,2003,9.45
6,Stade Rennais,38,15,11,12,38,35,+3,56,2010,9.43
3,Internazionale,38,23,3,12,71,42,+29,72,2022,9.41
2,Real Madrid,38,26,7,5,103,42,+61,85,2012,9.4
1,Internazionale,38,23,7,8,68,30,+38,76,2005,9.4
3,Girona,38,25,6,7,85,46,+39,81,2023,9.38
3,AS Monaco,38,15,18,5,52,35,+17,63,2004,9.35
3,AC Milan,38,20,10,8,60,39,+21,70,2009,9.35
3,Valencia,38,19,12,7,58,33,+25,69,2005,9.33
2,Juventus,38,21,11,6,69,37,+32,74,2008,9.3
2,Lille,38,22,9,7,68,33,+35,75,2018,9.29
2,VfB Stuttgart,34,23,4,7,78,39,+39,73,2023,9.28
3,Napoli,38,24,7,7,74,31,+43,79,2021,9.2
3,Lille,38,21,11,6,72,39,+33,74,2011,9.17
2,Liverpool,38,26,6,6,101,50,+51,84,2013,9.14
3,Marseille,38,17,11,10,58,45,+13,62,2007,9.11
1,Atlético Madrid,38,26,8,4,67,25,+42,86,2020,9.1
3,Manchester United,38,23,6,9,64,35,+29,75,2003,9.09
5,Manchester United,38,19,9,10,49,35,+14,66,2015,9.08
6,Southampton,38,18,9,11,59,41,+18,63,2015,9.07
2,AS Monaco,34,20,7,7,68,42,+26,67,2023,9.04
4,RB Leipzig,34,17,7,10,72,37,+35,58,2021,9.01
3,Lyon,38,23,9,6,87,43,+44,78,2017,8.99
1,VfL Wolfsburg,34,21,6,7,80,41,+39,69,2008,8.93
2,AS Monaco,38,24,8,6,85,45,+40,80,2017,8.9
2,AC Milan,38,22,9,7,76,49,+27,75,2023,8.86
4,AS Nancy Lorraine,38,15,15,8,44,30,+14,60,2007,8.82
5,Napoli,38,24,5,9,86,41,+45,77,2020,8.82
2,Manchester United,38,21,11,6,73,44,+29,74,2020,8.8
2,Bordeaux,38,18,15,5,43,25,+18,69,2005,8.8
3,Atalanta,38,23,9,6,90,47,+43,78,2020,8.78
2,Real Madrid,38,25,3,10,83,52,+31,78,2008,8.75
4,Internazionale,38,20,9,9,57,33,+24,69,2018,8.75
2,Bayer Leverkusen,34,20,8,6,64,44,+20,68,2010,8.73
5,Eintracht Frankfurt,34,16,12,6,69,53,+16,60,2020,8.73
4,Nice,38,18,9,11,58,41,+17,63,2015,8.72
5,Sevilla,38,20,4,14,75,49,+26,64,2007,8.7
2,Marseille,38,19,7,12,53,38,+15,64,2006,8.69
6,Bayer Leverkusen,34,16,9,9,65,44,+21,57,2004,8.63
2,Borussia Dortmund,34,21,6,7,84,41,+43,69,2019,8.63
3,Napoli,38,21,7,10,59,39,+20,70,2010,8.63
3,Barcelona,38,24,7,7,85,38,+47,79,2020,8.59
3,Marseille,38,22,7,9,67,40,+27,73,2022,8.59
5,Everton,38,19,8,11,55,33,+22,65,2007,8.54
4,Toulouse,38,16,16,6,45,27,+18,64,2008,8.54
3,Chelsea,38,25,8,5,68,24,+44,83,2008,8.52
3,Chelsea,38,21,11,6,76,33,+43,74,2021,8.5
3,Lyon,38,19,10,9,61,38,+23,67,2012,8.44
2,VfL Wolfsburg,34,20,9,5,72,38,+34,69,2014,8.4
4,Juventus,38,23,9,6,77,38,+39,78,2020,8.39
2,Real Madrid,38,25,9,4,67,28,+39,84,2020,8.38
7,West Ham United,38,16,14,8,65,51,+14,62,2015,8.35
2,Bayern Munich,34,20,8,6,70,39,+31,68,2003,8.29
2,Schalke 04,34,20,3,11,56,46,+10,63,2004,8.29
2,Barcelona,38,21,10,7,68,38,+30,73,2021,8.29
3,Lille,38,16,14,8,56,31,+25,62,2005,8.28
5,Saint-Etienne,38,16,15,7,60,32,+28,63,2012,8.28
4,Atalanta,38,21,6,11,72,42,+30,69,2023,8.27
3,Atlético Madrid,38,23,9,6,70,27,+43,78,2016,8.25
3,Arsenal,38,22,9,7,71,36,+35,75,2014,8.24
3,RB Leipzig,34,18,12,4,81,37,+44,66,2019,8.22
4,Udinese,38,20,6,12,65,43,+22,66,2010,8.22
3,Werder Bremen,34,17,10,7,71,40,+31,61,2009,8.21
5,Saint-Etienne,38,16,10,12,47,34,+13,58,2007,8.18
4,Lille,28,15,4,9,35,27,+8,49,2019,8.18
3,Chelsea,38,25,7,6,71,27,+44,82,2013,8.17
3,Villarreal,38,18,11,9,69,37,+32,65,2004,8.16
3,Bayer Leverkusen,34,19,8,7,73,39,+34,65,2003,8.15
3,Manchester City,38,21,8,9,60,33,+27,71,2010,8.12
4,Stade Rennais,38,21,5,12,69,39,+30,68,2022,8.12
4,AC Milan,38,20,10,8,64,43,+21,70,2022,8.12
4,Internazionale,34,17,8,9,59,37,+22,59,2003,8.11
3,Juventus,38,20,12,6,72,37,+35,72,2007,8.07
2,Borussia Dortmund,34,19,9,6,81,42,+39,66,2012,8.01
4,Valencia,38,22,7,9,65,38,+27,73,2017,8.01
5,AC Milan,38,19,11,8,55,36,+19,68,2018,8.01
4,Marseille,38,21,6,11,76,42,+34,69,2014,7.99
3,Napoli,38,23,9,6,77,39,+38,78,2013,7.98
5,Udinese,38,18,12,8,59,45,+14,66,2012,7.95
2,Werder Bremen,34,20,6,8,75,45,+30,66,2007,7.94
7,Lille,38,13,18,7,45,32,+13,57,2007,7.94
2,AC Milan,38,24,7,7,74,41,+33,79,2020,7.94
5,VfB Stuttgart,34,17,7,10,54,40,+14,58,2004,7.92
3,Chelsea,38,22,9,7,75,39,+36,75,2012,7.9
4,RB Leipzig,34,19,8,7,77,39,+38,65,2023,7.89
2,Manchester City,38,23,9,6,66,34,+32,78,2012,7.87
8,Liverpool,38,16,12,10,63,50,+13,60,2015,7.87
3,RB Leipzig,34,19,9,6,63,29,+34,66,2018,7.86
7,Bordeaux,38,12,15,11,43,42,+1,51,2010,7.85
3,AS Monaco,38,17,14,7,57,50,+7,65,2015,7.85
3,Hamburg SV,34,21,5,8,53,30,+23,68,2005,7.83
3,Juventus,38,19,14,5,54,31,+23,71,2023,7.83
4,Atlético Madrid,38,19,7,12,66,47,+19,64,2007,7.82
3,AC Milan,38,28,4,6,85,31,+54,58,2005,7.81
3,Borussia Dortmund,34,18,10,6,72,40,+32,64,2016,7.8
9,AJ Auxerre,38,10,19,9,45,41,+4,49,2010,7.79
2,Schalke 04,34,19,8,7,53,31,+22,65,2009,7.78
2,RB Leipzig,34,20,7,7,66,39,+27,67,2016,7.77
4,Valencia,38,20,6,12,57,42,+15,66,2006,7.77
4,Arsenal,38,19,11,8,72,43,+29,68,2010,7.77
3,Arsenal,38,23,6,9,83,41,+42,75,2009,7.76
8,Toulouse,38,14,8,16,38,36,+2,50,2010,7.76
4,AJ Auxerre,38,19,8,11,60,34,+26,65,2003,7.71
4,Marseille,38,22,11,5,80,47,+33,77,2017,7.71
3,Manchester United,38,22,11,5,58,26,+32,77,2004,7.69
3,Atlético Madrid,38,28,4,6,63,18,+45,88,2015,7.68
2,Borussia Dortmund,34,22,5,7,80,38,+42,71,2013,7.67
3,Udinese,38,18,10,10,52,35,+17,64,2011,7.66
3,Lille,38,20,11,7,46,26,+20,71,2013,7.65
3,Liverpool,38,20,9,9,68,42,+26,69,2020,7.63
5,Lille,38,17,13,8,51,39,+12,64,2008,7.62
4,Saint-Etienne,38,20,9,9,56,34,+22,69,2013,7.6
6,Aston Villa,38,16,12,10,71,51,+20,60,2007,7.59
3,Manchester City,38,23,9,6,80,39,+41,78,2016,7.59
5,Lille,38,15,15,8,39,27,+12,60,2015,7.59
6,AS Roma,38,18,12,8,66,48,+18,66,2018,7.59
5,Sevilla,38,20,8,10,54,39,+15,68,2005,7.56
12,Valenciennes,38,10,18,10,45,41,+4,48,2010,7.53
5,Napoli,38,16,13,9,66,46,+20,61,2011,7.52
4,Arsenal,38,21,10,7,72,37,+35,73,2012,7.48
5,AS Roma,38,21,7,10,77,51,+26,70,2019,7.48
6,Paris Saint-Germain,38,19,7,12,49,38,+11,64,2008,7.47
3,AJ Auxerre,38,20,11,7,42,29,+13,71,2009,7.44
4,Fiorentina,38,18,10,10,61,46,+15,64,2014,7.44
5,Napoli,38,18,9,11,70,54,+16,63,2014,7.41
